TERMINAL_ID,COUNTRY,Submitter,lat,long,B25,B29,B37,D11,D2K,D6N,D80,P18,P2R,P37,P42,O21,O73,O8I,OUB
TCA000030,Canada,ExxonMobil,45.3446891,-75.7639408,41144,23140,30360,103445,38406,92089,102568,58058,42792,79644,69303,30322,14530,69725,80876
TCA000031,Canada,ExxonMobil,42.3289943,-82.9163282,44465,48254,58615,67257,90644,109417,14614,46006,72371,41552,51357,88424,25146,44826,53959
TCA000032,Canada,ExxonMobil,53.535411,-113.507996,54388,13401,16701,17742,67688,33078,44952,66937,25788,47308,40507,20579,41087,76229,73044
TCA000033,Canada,ExxonMobil,52.131802,-106.660767,27380,34216,18119,24609,96374,28320,15814,34171,18960,30323,24421,41123,36328,26769,42853
TCA000034,Canada,ExxonMobil,50.6758269,-120.3394159,12970,44757,18304,87119,52416,83465,80143,22986,73652,13427,79566,69886,77058,25712,39815
TCA000035,Canada,ExxonMobil,49.1637594,-123.9379719,54676,25532,40868,81455,50527,51106,70471,27321,51693,61667,19491,21698,13531,47692,88906
TCA000036,Canada,ExxonMobil,43.7492988,-79.462248,57913,24374,36314,95334,73067,52400,89313,17163,30168,39417,17973,15544,67263,32435,26956
TCA000037,Canada,ExxonMobil,44.230687,-76.481323,57786,28499,11503,99931,23700,107146,63054,32760,78400,30057,21543,79141,36306,68202,13439
TCA000038,Canada,ExxonMobil,42.9746137,-82.4065585,44976,31316,39648,79088,98265,107320,104471,46222,28916,69000,43509,38231,62473,73172,20662
TCA000039,Canada,ExxonMobil,53.535411,-113.507996,38865,36433,59399,91666,28243,90325,61556,40299,58392,32657,60001,87583,79777,27019,20077
TCA000040,Canada,ExxonMobil,49.8955367,-97.1384584,48698,43642,16765,29648,40606,82565,55722,20701,45522,27810,66392,83358,56603,55348,64359
TCA000041,Canada,ExxonMobil,49.2433804,-122.9725459,10645,36925,27932,95571,104469,95078,29960,69501,30018,57353,36753,71578,82325,30144,84485
TCA000042,Canada,ExxonMobil,45.4972159,-73.6103642,21376,11268,20444,102180,100985,51655,24862,20292,21672,15007,10724,61776,46324,79828,66755
TCA000043,Canada,ExxonMobil,46.7910096,-71.1753274,20063,29358,54530,52940,81329,108837,41673,31267,34595,44960,54668,42860,81968,82511,67754
TCA000044,Canada,ExxonMobil,48.3370248,-71.12352614,45455,27705,37928,26621,80126,17836,19645,62717,68481,34804,22469,18760,33077,19277,89877
TCA000045,Canada,ExxonMobil,43.6534817,-79.3839347,51523,43067,20547,27342,93453,66120,13559,38689,21849,77553,77662,79359,53230,70882,33195
TCA000046,Canada,ExxonMobil,42.9836747,-81.2496068,22059,53663,42457,76318,76081,59267,35582,10502,25563,36025,19245,54196,45890,62636,15191
TCA000047,Canada,ExxonMobil,48.683708,-123.600311,32729,21257,33816,91690,106045,106226,57332,24045,38742,30074,55449,31339,30282,25601,43767
TCA000048,Canada,ExxonMobil,53.9128645,-122.7453699,34937,55707,36709,107794,41993,13842,31508,74766,17215,32624,28057,25954,56759,21449,74937
TCA000049,Canada,ExxonMobil,42.4057219,-82.1853837,56067,38910,40391,98308,25590,51568,73346,57749,40036,46244,75520,42319,61372,31827,78431
TCA000050,Canada,ExxonMobil,45.278752,-66.058044,14517,36123,37290,76077,82769,89951,80251,23484,41562,30369,64522,76105,88893,73608,69055
TCA000051,Canada,ExxonMobil,47.561701,-52.715149,59532,20153,39060,71275,73651,11140,21573,44953,62470,37096,10418,14524,82247,22367,16888
TCA000052,Canada,ExxonMobil,46.52391,-84.320068,41536,33512,30302,20473,20562,36834,88472,25917,23680,20600,61464,55669,59354,23298,58678
TCA000053,Canada,ExxonMobil,48.95317,-57.947388,18909,30030,35572,80699,99253,87863,63046,39180,51458,49593,65137,51711,68678,83170,32002
TCA000054,Canada,ExxonMobil,46.234953,-63.132935,50551,42407,24835,79089,30917,58976,88698,40798,78133,64828,78984,24461,70723,77119,75474
TCA000055,Canada,ExxonMobil,52.9422944,-66.9177291,41296,17782,14356,92066,38612,100930,48442,38489,14539,74893,40568,87503,86230,22847,61122
TCA000056,Canada,ExxonMobil,53.279995,-110.00885,47239,32946,33127,70949,68443,71156,109991,33986,65392,55798,46689,76656,45406,62243,76562
TCA000057,Canada,ExxonMobil,45.4972159,-73.6103642,38805,56963,46002,25479,97512,106576,78711,65368,74068,43277,38588,59561,29025,25861,53017
TCA000058,Canada,ExxonMobil,56.7291997,-111.3885221,17873,43322,27591,108064,10142,93804,33641,70656,52770,46093,35692,83693,63340,86378,26399
TCA000059,Canada,ExxonMobil,48.6580556,-65.7527778,24891,21897,16029,15533,92639,31602,87028,26047,49221,28325,10876,81768,76801,38307,83470
TCA000060,Canada,ExxonMobil,56.7291997,-111.3885221,28070,57825,35614,65165,62655,84467,79559,75070,43932,54431,52076,54448,71070,28870,80767
TCA000061,Canada,Irving,46.097995,-64.80011,53915,36663,43314,94497,53354,52369,67941,50103,26769,73004,27550,33363,20963,14053,24544
TCA000062,Canada,ExxonMobil,44.1633264,-77.3852556,50853,35067,44272,95071,100324,22197,48598,12409,26651,75214,63538,37942,47304,83965,88902
TCA000063,Canada,ExxonMobil,60.8155874,-115.7866099,42883,41704,52289,30457,55735,75669,33460,14288,67262,24581,30585,68188,79895,46660,49079
TCA000064,Canada,ExxonMobil,53.535411,-113.507996,21728,28594,16041,18052,90335,31160,56278,58712,62737,21473,67486,11625,77796,24983,19044
TCA000065,Canada,ExxonMobil,45.4972159,-73.6103642,44747,33738,30356,73419,15933,31128,61885,64118,68579,24727,44936,64497,48420,39167,65333
TCA000066,Canada,ExxonMobil,45.4972159,-73.6103642,35694,32486,44272,10133,75054,105475,43345,22140,21852,27320,77203,11641,78735,18938,35397
TCA000067,Canada,Chevron,49.2433804,-122.9725459,34905,23212,22739,105232,42651,43427,99711,68600,29409,22902,35637,50550,29515,49036,48161
TCA000068,Canada,ExxonMobil,44.6799707,-63.5720232,47869,53601,18513,17411,41787,22083,49643,41032,41445,50278,36005,50727,47867,17651,67397
TCA000069,Canada,ExxonMobil,49.8511143,-99.9608924,13394,31299,42161,58845,98788,100403,106427,76338,72218,14409,77267,73228,22898,38001,64807
TCA000070,Canada,ExxonMobil,49.868046,-111.3762536,26858,58660,20373,25849,10225,96892,99831,71505,28734,43776,39945,83772,43868,55799,49433
TCA000071,Canada,ExxonMobil,53.201097,-105.748901,41476,43413,47610,88077,109777,84959,28633,24275,36508,43436,36222,70543,37953,15520,57558
TCA000072,Canada,ExxonMobil,49.6794164,-103.0261084,37957,44048,48769,92745,15987,89000,95134,53525,14492,32043,52018,14544,18070,15540,28932
TCA000073,Canada,ExxonMobil,52.269838,-113.818359,31972,19821,18009,63722,86176,101974,66491,62308,43178,55276,33572,55194,11138,42131,72629
TCA000074,Canada,ExxonMobil,52.776186,-108.300476,37821,54331,12917,66414,96889,90224,79338,63511,54849,68653,19482,82478,80032,63500,34593
TCA000075,Canada,ExxonMobil,53.279995,-110.00885,21855,55479,47074,109046,93095,30581,86574,73506,50356,70668,58970,70715,36111,80515,84519
TCA000076,Canada,ExxonMobil,55.17108,-118.7949873,30047,30217,48338,92506,83579,64246,60257,77405,14270,54161,44517,28830,81184,72507,10309
TCA000077,Canada,ExxonMobil,49.972422,-98.289185,47038,32763,44973,77796,87912,63741,51471,71523,38524,37281,23201,38787,13087,82240,44342
TCA000078,Canada,ExxonMobil,53.0972884,-111.7771466,23202,40538,29526,54249,35320,95185,62494,26388,52644,65715,12645,71416,58206,13216,48548
TCA000079,Canada,ExxonMobil,49.8485092,-100.9322654,24051,51982,30912,10109,100384,88388,46332,20818,35097,69184,37019,76032,35971,18582,67503
TCA000080,Canada,ExxonMobil,50.9038419,-97.2224831,22583,18526,36670,31013,87684,65535,31695,28109,45841,54123,20536,43888,73143,37141,42912
TCA000081,Canada,ExxonMobil,56.9234624,-117.6272624,48248,48009,41150,106955,14898,27832,104866,70086,61248,72393,51163,65856,48360,48801,72656
TCA000082,Canada,ExxonMobil,51.4100249,-104.537981,25664,20653,44506,77850,18981,89160,57762,42849,43089,46627,34082,52941,17039,24518,38277
TCA000083,Canada,ExxonMobil,54.13026,-108.435059,35226,53980,17098,31141,105941,15922,48561,71407,21765,63724,28654,34695,67577,38415,63127
TCA000084,Canada,Shell,51.0534234,-114.0625892,57267,14270,30969,65512,106250,98044,65005,33523,25114,75616,73623,34979,20607,72073,18768
TCA000085,Canada,Shell,43.2560802,-79.8728583,14356,34656,39044,51850,105579,106471,69518,66578,21890,35372,57020,73599,64768,51625,62145
TCA000086,Canada,Shell,45.3446891,-75.7639408,30692,11134,57710,69275,88401,61660,31770,66778,14007,28441,13299,72861,86911,44185,75278
TCA000087,Canada,ExxonMobil,47.3843611,-53.1309066,21004,58206,41293,64590,54148,107046,106264,67298,34277,57396,53872,25876,42983,38053,32749
TCA000088,Canada,ExxonMobil,45.6309797,-73.4977437,27322,52145,36671,98072,101137,73703,36806,41730,35185,66566,31626,27697,69706,64635,43920
TCA000089,Canada,ExxonMobil,44.0500747,-66.1052748,31317,21159,33594,55541,94654,92536,35261,45061,33304,50176,66030,81175,21917,42992,81063
TCA000090,Canada,ExxonMobil,53.535411,-113.507996,44327,52107,33456,19418,92210,72816,67733,46139,32937,73802,27118,53789,85253,37621,87730
TCA000091,Canada,ExxonMobil,48.782437,-87.102356,36579,23777,11996,72764,94281,64948,26687,44110,34243,41355,77158,29024,22884,10261,56540
TCA000092,Canada,ExxonMobil,52.745723,-109.0198342,52378,21291,50150,38530,30531,64067,24790,26571,17052,69083,74354,54240,57830,11181,52526
TCA000093,Canada,ExxonMobil,47.8459634,-53.9844362,42115,35185,16017,56863,86204,74162,67462,34493,66846,48174,55396,39191,58934,27326,63910
TCA000094,Canada,ExxonMobil,45.452798,-62.7905136,14896,54075,18453,19182,80396,25806,103685,31512,65599,72018,16979,56161,22525,46408,15000
TCA000095,Canada,ExxonMobil,44.3459493,-64.5453646,50586,55492,26390,67142,18378,57120,105801,20987,27001,32449,29766,66538,79473,38649,48246
TCA000096,Canada,ExxonMobil,43.8372648,-66.1157,24167,58932,58652,36344,29370,10691,72580,52837,12278,14218,15603,15586,58002,47540,74244
TCA000097,Canada,ExxonMobil,45.5869474,-62.6483547,46528,31880,34733,97457,97786,109695,94706,15791,35278,24969,64916,89051,54510,82431,47489
TCA000098,Canada,ExxonMobil,45.6180851,-61.3574589,38155,46577,51244,13068,32539,91774,106193,29706,24367,55849,52596,75922,11743,75176,17111
TCA000099,Canada,US Development,52.6696007,-111.3093794,22649,44944,13791,65214,74094,52785,37413,20949,31944,14334,43331,41699,88644,67954,69056
TCA000100,Canada,ExxonMobil,51.9316614,-114.0330476,10111,38970,40172,29583,104369,91443,107054,35239,53802,48231,19443,48479,74785,20723,51078
TCA000101,Canada,ExxonMobil,43.1234102,-80.2268608,19322,37573,12959,104114,102312,18990,28957,12987,39810,75550,25690,51640,82455,74355,12672
TCA000102,Canada,ExxonMobil,45.4350565,-75.6089267,19192,28577,56782,67212,57750,47716,36364,53058,18926,36408,46059,42917,63930,43210,20157
TCA000103,Canada,ExxonMobil,43.6534817,-79.3839347,56524,53562,34046,79448,88906,18864,47255,62370,71297,75911,56746,53236,73848,10086,17544
TCA000104,Canada,ExxonMobil,45.120537,-72.988701,48458,13034,54595,55532,83756,33185,66495,42168,21328,20176,52120,67600,30953,14173,21605
TCA000105,Canada,ExxonMobil,46.0945258,-64.7354772,33040,29809,23577,53695,98361,55978,60581,45867,46638,63848,21233,48438,16078,41357,81810
TCA000106,Canada,ExxonMobil,46.234953,-63.132935,26972,23145,19468,95458,102525,73473,23974,54777,44667,21282,16509,88183,28317,53367,38886
TCA000107,Canada,ExxonMobil,46.2102656,-60.0240061,52288,39965,23697,79596,53137,65111,104447,74202,63207,61749,22492,50364,66466,58455,51692
TCA000108,Canada,ExxonMobil,45.4453082,-73.7510888,35331,50061,46458,78421,87215,97126,71182,10427,29184,55434,56613,78683,37595,55252,62360
TCA000109,Canada,ExxonMobil,43.1234102,-80.2268608,56349,27448,43200,42079,26942,41900,71250,19372,39593,51859,21283,69380,74900,87411,77096
TCA000110,Canada,ExxonMobil,51.0534234,-114.0625892,32875,41825,38932,19668,96219,78311,52796,20936,18602,11634,48166,11537,49788,63484,34314
TCA000111,Canada,ExxonMobil,42.9746137,-82.4065585,37876,31454,34812,77795,36412,93600,27990,37866,54846,10639,43797,58775,11943,19802,14300
TCA000112,Canada,ExxonMobil,65.282401,-126.8327253,59636,57404,53488,74467,89696,70995,48081,75051,11332,15101,50357,22508,67805,23336,55096
TCA000113,Canada,ExxonMobil,45.6070064,-61.3664338,58707,16908,49850,53050,36610,37202,32223,63746,51957,63401,51769,22150,78539,80470,49932
TCA000114,Canada,ExxonMobil,50.8516661,-113.4684345,19824,33101,10409,82907,75314,97678,34884,79500,33206,47752,33062,67953,74145,82889,16164
TCA000115,Canada,ExxonMobil,53.8422302,-113.5406548,53731,50831,48005,32511,99733,23078,93640,64373,54944,28683,44835,62771,36566,47670,59945
TCA000116,Canada,ExxonMobil,49.0018517,-116.1806741,24583,58696,54560,23488,92097,74475,35756,11390,28274,11002,19597,39673,56524,50521,37488
TCA000117,Canada,Shell,49.2433804,-122.9725459,57628,49633,41606,50899,24863,102368,17289,59520,62828,47330,74641,46098,13024,83016,18063
TCA000118,Canada,ExxonMobil,49.163168,-123.137414,43178,40454,38877,90080,64926,58706,40041,53749,61623,79243,61104,43029,26872,36731,31530
TCA000119,Canada,ExxonMobil,42.9746137,-82.4065585,38844,25932,18764,106822,85184,18762,109344,48304,74046,59031,17737,63891,81063,40950,23757
TCA000120,Canada,ExxonMobil,49.8955367,-97.1384584,28112,38312,32183,42833,96356,61095,62212,16286,50260,72502,48008,50304,32691,26579,61784
TCA000121,Canada,ExxonMobil,48.4283182,-123.3649533,30620,20836,46034,62862,35714,75677,98293,17231,78030,58630,36229,14003,44617,66137,62249
TCA000122,Canada,ExxonMobil,49.2608724,-123.1139529,56333,28726,47237,35484,83343,52534,72005,39498,12227,29936,26665,68069,12967,61019,60015
TCA000123,Canada,ExxonMobil,42.9836747,-81.2496068,57491,57734,11055,12768,13343,92022,55651,59602,46188,21533,79299,69140,87037,43708,53932
TCA000124,Canada,ExxonMobil,50.44876,-104.61731,33618,42951,19100,37809,107640,65697,44876,58500,20869,37588,14118,74121,53719,76697,82738
TCA000125,Canada,ExxonMobil,52.131802,-106.660767,49546,50328,12533,49553,44825,80701,18474,70565,12650,43258,43211,17601,82728,24540,12236
TCA000126,Canada,ExxonMobil,48.406414,-89.259796,12354,47618,35824,28790,103976,72875,106591,53043,51708,16390,31501,82981,73732,24876,11032
TCA000127,Canada,Gibson Energy,53.535411,-113.507996,57134,44657,24930,97565,101521,68493,87009,62297,39576,24266,69048,59470,21097,66641,37212
TDK000001,Denmark,Shell,55.565268,9.7562169,34477,10605,53142,22489,98359,36044,28878,13092,40536,79162,55741,20377,18933,62638,53123
TDK000002,Denmark,Statoil,55.6520089,12.1971455,56413,41620,20253,89217,76267,83582,109138,68414,31225,71930,41957,85866,58522,33684,26005
TDK000003,Denmark,Statoil,55.6833793,11.0993619,35504,24845,50557,92133,78288,35160,81069,66463,67253,21643,33280,75726,14574,15887,59309
TDK000004,Denmark,Statoil,57.0179545,9.9926864,46160,18768,44872,104805,31989,14350,46216,23470,68587,75401,19979,55332,20323,62779,18514
TEE000001,Estonia,Vopak,59.4372155,24.7453688,54809,30525,25637,31823,83954,94626,106952,36113,41474,43450,59040,82917,41334,58521,67410
TFI000001,Finland,Vopak,60.5688901,27.1881877,40376,44483,54208,104309,56130,11339,55841,58533,21569,12442,11601,84461,45684,11063,23731
TFI000002,Finland,Vopak,60.4674228,26.9450844,50838,59558,44276,102161,36197,31701,101174,73437,35098,66441,43565,37097,74276,20407,34136
TFI000003,Finland,BP,65.7333404,24.5666495,37923,11686,46945,18957,26878,102208,51848,55162,17593,63434,32738,76698,43619,50611,46699
TFI000004,Finland,BP,60.3479805,25.4765342,22368,32941,56530,31373,81322,77729,71741,26839,27462,71238,76564,56693,76988,63230,44449
TFR000001,France,ExxonMobil,43.4380714,4.945595,55515,45824,45497,77630,52640,104136,101404,32063,71911,19454,49950,64838,81066,72538,77469
TFR000002,France,ExxonMobil,49.505435,0.600538594,43607,34161,25840,26529,38133,63141,47754,41093,68631,40441,31252,60047,60258,73389,25640
TFR000003,France,ExxonMobil,43.6044622,1.4442469,16033,25215,13776,48414,16449,29159,97508,31219,63620,13662,11702,69771,88151,34913,43905
TFR000004,France,ExxonMobil,48.7350308,2.4077003,31878,56777,22143,106715,109926,67956,106120,46818,65183,18149,57554,29726,86448,49483,70900
TFR000005,France,ExxonMobil,45.7211124,4.8330796,37819,50006,26913,16870,45314,84176,103031,71846,65207,42040,50116,46308,83699,55469,11188
TFR000006,France,ExxonMobil,41.9263991,8.7376029,34210,36554,21967,109416,107861,45273,15134,17206,24334,59585,68368,68257,65969,29673,36547
TFR000008,France,ExxonMobil,44.9014971,-0.5163244,45388,19462,48200,19184,56040,24041,78190,12716,56008,31658,18474,59582,57047,35235,89080
